zip_code,label,date,actual_zhvi,pred_zhvi
02126,Mattapan (boston_city),2023-01-31,532148.2434347831,536455.5574057237
02126,Mattapan (boston_city),2023-02-28,529654.4041925529,542786.6637696741
02126,Mattapan (boston_city),2023-03-31,529416.0868123771,553441.0360310567
02126,Mattapan (boston_city),2023-04-30,532427.823421209,561403.0110538283
02126,Mattapan (boston_city),2023-05-31,537316.4011050612,568519.402423678
02126,Mattapan (boston_city),2023-06-30,541518.0970272636,572641.4861921995
02126,Mattapan (boston_city),2023-07-31,544483.7514540328,573955.649994899
02126,Mattapan (boston_city),2023-08-31,547314.4690719375,571764.3003743277
02126,Mattapan (boston_city),2023-09-30,549744.5088055274,565784.5992193726
02126,Mattapan (boston_city),2023-10-31,552228.5384893474,561033.1791951966
02126,Mattapan (boston_city),2023-11-30,554454.093816599,557952.5653443907
02126,Mattapan (boston_city),2023-12-31,557434.0072391401,555554.2854253985
02126,Mattapan (boston_city),2024-01-31,560167.7730218632,557387.3791719647
02126,Mattapan (boston_city),2024-02-29,563792.85080956,563950.9693203024
02126,Mattapan (boston_city),2024-03-31,568475.1223478018,574175.915023717
02126,Mattapan (boston_city),2024-04-30,574244.9105867652,582643.0652123693
02126,Mattapan (boston_city),2024-05-31,578659.8960683887,589704.3005725348
02126,Mattapan (boston_city),2024-06-30,581215.1795538369,593185.562057608
02126,Mattapan (boston_city),2024-07-31,582654.0599005339,594239.977237147
02126,Mattapan (boston_city),2024-08-31,583883.3259782909,591255.7182834273
02126,Mattapan (boston_city),2024-09-30,585287.4623415534,584721.3417890664
02126,Mattapan (boston_city),2024-10-31,586160.8382110466,579807.2666172402
02126,Mattapan (boston_city),2024-11-30,587755.8653059549,577609.7190337493
02126,Mattapan (boston_city),2024-12-31,590223.641261012,576051.5094664961
02116,Back Bay (boston_city),2023-01-31,1316979.746763046,1313884.3494743947
02116,Back Bay (boston_city),2023-02-28,1313765.42758409,1309991.8165894337
02116,Back Bay (boston_city),2023-03-31,1309885.1005954014,1308087.417195456
02116,Back Bay (boston_city),2023-04-30,1307245.5938181037,1307773.3265953502
02116,Back Bay (boston_city),2023-05-31,1305884.5427110742,1308711.3142866155
02116,Back Bay (boston_city),2023-06-30,1307687.073822992,1311292.5693905856
02116,Back Bay (boston_city),2023-07-31,1308171.314132939,1314767.4836997704
02116,Back Bay (boston_city),2023-08-31,1306456.2350402328,1320279.5957871962
02116,Back Bay (boston_city),2023-09-30,1302749.4187340378,1321885.3028173298
02116,Back Bay (boston_city),2023-10-31,1297394.65833362,1327883.6000495208
02116,Back Bay (boston_city),2023-11-30,1292844.5375855293,1333561.0607183648
02116,Back Bay (boston_city),2023-12-31,1286580.87345463,1339917.7718863834
02116,Back Bay (boston_city),2024-01-31,1282927.4205237874,1343516.332695915
02116,Back Bay (boston_city),2024-02-29,1281723.2336032186,1350701.3941699292
02116,Back Bay (boston_city),2024-03-31,1288561.5991521582,1359155.9457397247
02116,Back Bay (boston_city),2024-04-30,1298644.2432168724,1367294.4013720108
02116,Back Bay (boston_city),2024-05-31,1306326.1508387337,1373992.5273058754
02116,Back Bay (boston_city),2024-06-30,1306878.159952724,1377930.0927959888
02116,Back Bay (boston_city),2024-07-31,1305369.5274501443,1380906.6409551906
02116,Back Bay (boston_city),2024-08-31,1306951.2337930447,1376842.880323837
02116,Back Bay (boston_city),2024-09-30,1313667.7573870686,1360647.7360771457
02116,Back Bay (boston_city),2024-10-31,1317282.589605218,1348806.8834761493
02116,Back Bay (boston_city),2024-11-30,1319771.952056148,1345073.6069466916
02116,Back Bay (boston_city),2024-12-31,1321552.677243943,1345712.049103187
02150,Chelsea (inner_suburb),2023-01-31,474461.9538009974,474058.24958582333
02150,Chelsea (inner_suburb),2023-02-28,473845.5970615705,474058.242484844
02150,Chelsea (inner_suburb),2023-03-31,473610.9443554021,475159.0801273893
02150,Chelsea (inner_suburb),2023-04-30,474731.4557299029,476234.0103902203
02150,Chelsea (inner_suburb),2023-05-31,477903.3425744856,478676.2698725752
02150,Chelsea (inner_suburb),2023-06-30,482062.2987936852,481491.5280395973
02150,Chelsea (inner_suburb),2023-07-31,485826.4860280023,483913.3150824446
02150,Chelsea (inner_suburb),2023-08-31,488860.1457718748,485305.63718831656
02150,Chelsea (inner_suburb),2023-09-30,491277.2742556365,484492.7974087591
02150,Chelsea (inner_suburb),2023-10-31,493309.448256515,484073.10154102533
02150,Chelsea (inner_suburb),2023-11-30,494752.1528609824,483693.10751294205
02150,Chelsea (inner_suburb),2023-12-31,495729.7253782269,483233.7369956842
02150,Chelsea (inner_suburb),2024-01-31,496761.9745920534,483108.6392180998
02150,Chelsea (inner_suburb),2024-02-29,498552.52565409295,484290.7531201091
02150,Chelsea (inner_suburb),2024-03-31,501457.0705600703,486315.98226859217
02150,Chelsea (inner_suburb),2024-04-30,504391.796358284,489036.07931341376
02150,Chelsea (inner_suburb),2024-05-31,507102.0989424248,492545.7688402756
02150,Chelsea (inner_suburb),2024-06-30,508962.8292138504,495337.6503085296
02150,Chelsea (inner_suburb),2024-07-31,511076.1823366933,497150.357554316
02150,Chelsea (inner_suburb),2024-08-31,513006.7919028595,496764.27190594195
02150,Chelsea (inner_suburb),2024-09-30,514855.1915331704,493472.075297006
02150,Chelsea (inner_suburb),2024-10-31,515962.57890382566,491476.9872794311
02150,Chelsea (inner_suburb),2024-11-30,516459.71713377954,491297.04933141364
02150,Chelsea (inner_suburb),2024-12-31,517246.1597025385,491347.598804132
02139,Cambridge (inner_suburb),2023-01-31,887490.5615948699,888410.1056087937
02139,Cambridge (inner_suburb),2023-02-28,882066.5753264552,886368.8272414303
02139,Cambridge (inner_suburb),2023-03-31,874765.1380663431,886344.2082756382
02139,Cambridge (inner_suburb),2023-04-30,872353.0182705197,889036.4572118857
02139,Cambridge (inner_suburb),2023-05-31,872367.7070637094,894012.720981443
02139,Cambridge (inner_suburb),2023-06-30,874815.2185012805,898419.7303650276
02139,Cambridge (inner_suburb),2023-07-31,877112.5801183867,900088.2105929328
02139,Cambridge (inner_suburb),2023-08-31,880475.9295356848,897790.1410937847
02139,Cambridge (inner_suburb),2023-09-30,884682.0029506421,891540.3976738205
02139,Cambridge (inner_suburb),2023-10-31,887329.2237335388,887346.5153418685
02139,Cambridge (inner_suburb),2023-11-30,890511.5686907301,885928.19867078
02139,Cambridge (inner_suburb),2023-12-31,892016.6710368259,887169.100511768
02139,Cambridge (inner_suburb),2024-01-31,897959.7313401239,886480.7998831392
02139,Cambridge (inner_suburb),2024-02-29,906231.9011350734,886527.7004980667
02139,Cambridge (inner_suburb),2024-03-31,919568.2641730644,888521.6832401947
02139,Cambridge (inner_suburb),2024-04-30,931353.2022040609,893961.6219478975
02139,Cambridge (inner_suburb),2024-05-31,938092.3595438148,900551.7736013004
02139,Cambridge (inner_suburb),2024-06-30,937976.9374490835,904848.2203038423
02139,Cambridge (inner_suburb),2024-07-31,936036.504686326,905175.1128929968
02139,Cambridge (inner_suburb),2024-08-31,937270.0498225412,899869.6906391258
02139,Cambridge (inner_suburb),2024-09-30,941106.3818627604,889386.5310253836
02139,Cambridge (inner_suburb),2024-10-31,945284.8344991872,881610.5917220776
02139,Cambridge (inner_suburb),2024-11-30,949759.4264634022,878385.9980441156
02139,Cambridge (inner_suburb),2024-12-31,956350.067810112,879050.5614258013
01840,Lawrence (outer_suburb),2023-01-31,304153.5652281926,304506.1596610341
01840,Lawrence (outer_suburb),2023-02-28,302906.46119063,305691.88929500134
01840,Lawrence (outer_suburb),2023-03-31,304653.57221037993,307173.3669528486
01840,Lawrence (outer_suburb),2023-04-30,308285.91430409625,308382.44309584505
01840,Lawrence (outer_suburb),2023-05-31,313790.08719221206,309855.8951723215
01840,Lawrence (outer_suburb),2023-06-30,319407.37687306904,310745.38378916733
01840,Lawrence (outer_suburb),2023-07-31,324292.69093141024,311417.1752060213
01840,Lawrence (outer_suburb),2023-08-31,330455.8059826761,311666.8946691245
01840,Lawrence (outer_suburb),2023-09-30,334686.6081380735,311205.42731386685
01840,Lawrence (outer_suburb),2023-10-31,336701.63342356816,311693.2876911969
01840,Lawrence (outer_suburb),2023-11-30,336152.5452533541,311690.7780535176
01840,Lawrence (outer_suburb),2023-12-31,333700.1031254732,311361.6756039588
01840,Lawrence (outer_suburb),2024-01-31,331846.5941396973,311428.1209032241
01840,Lawrence (outer_suburb),2024-02-29,329535.8000119398,313506.8095763926
01840,Lawrence (outer_suburb),2024-03-31,329800.1926016418,316428.2928348618
01840,Lawrence (outer_suburb),2024-04-30,331473.7206664309,319630.2610812716
01840,Lawrence (outer_suburb),2024-05-31,334741.251259788,323232.988079956
01840,Lawrence (outer_suburb),2024-06-30,337461.7936415973,325877.1505096029
01840,Lawrence (outer_suburb),2024-07-31,339690.59604650416,328617.38838338683
01840,Lawrence (outer_suburb),2024-08-31,341721.5830746896,329515.18469049037
01840,Lawrence (outer_suburb),2024-09-30,343572.5593465304,328218.7470338788
01840,Lawrence (outer_suburb),2024-10-31,345736.8537768024,327871.38217868656
01840,Lawrence (outer_suburb),2024-11-30,347699.0982667681,328141.6992819888
01840,Lawrence (outer_suburb),2024-12-31,350502.83500386187,328056.8423089846
02481,Wellesley (outer_suburb),2023-01-31,1742413.466847998,1749790.3564446343
02481,Wellesley (outer_suburb),2023-02-28,1747862.6203243437,1771794.7644496947
02481,Wellesley (outer_suburb),2023-03-31,1753899.2678843124,1805629.7687942574
02481,Wellesley (outer_suburb),2023-04-30,1770303.983456575,1838973.2178842097
02481,Wellesley (outer_suburb),2023-05-31,1794524.2702371187,1873757.6700841002
02481,Wellesley (outer_suburb),2023-06-30,1822861.6898151208,1901064.132064485
02481,Wellesley (outer_suburb),2023-07-31,1848212.133610325,1917411.7378755193
02481,Wellesley (outer_suburb),2023-08-31,1866237.8129540635,1915535.6173429454
02481,Wellesley (outer_suburb),2023-09-30,1876255.3925486407,1895562.5812115897
02481,Wellesley (outer_suburb),2023-10-31,1880587.4571583285,1874843.8069857126
02481,Wellesley (outer_suburb),2023-11-30,1880449.1459750987,1862274.6388983738
02481,Wellesley (outer_suburb),2023-12-31,1882361.057270293,1862589.8824764334
02481,Wellesley (outer_suburb),2024-01-31,1884440.587622092,1873967.6784547996
02481,Wellesley (outer_suburb),2024-02-29,1894023.8459635123,1896033.357905621
02481,Wellesley (outer_suburb),2024-03-31,1912127.293882075,1929366.6603255356
02481,Wellesley (outer_suburb),2024-04-30,1939630.5134421708,1963102.01571739
02481,Wellesley (outer_suburb),2024-05-31,1966651.3939517748,1997751.9879854533
02481,Wellesley (outer_suburb),2024-06-30,1981772.0842447027,2024382.4352159172
02481,Wellesley (outer_suburb),2024-07-31,1987944.409511781,2040409.6170443515
02481,Wellesley (outer_suburb),2024-08-31,1990708.3420819333,2037717.468717292
02481,Wellesley (outer_suburb),2024-09-30,1994789.976451698,2017168.1854332897
02481,Wellesley (outer_suburb),2024-10-31,1999852.8283088831,1996283.3269730872
02481,Wellesley (outer_suburb),2024-11-30,2005594.8564962768,1984553.9525606788
02481,Wellesley (outer_suburb),2024-12-31,2013975.8566162896,1985648.6340451401
